/home/ubuntu/miniconda3/envs/chatglm2/lib/python3.10/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
[INFO|trainer.py:1786] 2024-01-22 16:48:27,580 >> ***** Running training *****
[INFO|trainer.py:1787] 2024-01-22 16:48:27,580 >>   Num examples = 5,725
[INFO|trainer.py:1788] 2024-01-22 16:48:27,580 >>   Num Epochs = 9
[INFO|trainer.py:1789] 2024-01-22 16:48:27,580 >>   Instantaneous batch size per device = 1
[INFO|trainer.py:1790] 2024-01-22 16:48:27,580 >>   Total train batch size (w. parallel, distributed & accumulation) = 16
[INFO|trainer.py:1791] 2024-01-22 16:48:27,580 >>   Gradient Accumulation steps = 16
[INFO|trainer.py:1792] 2024-01-22 16:48:27,580 >>   Total optimization steps = 3,000
[INFO|trainer.py:1793] 2024-01-22 16:48:27,581 >>   Number of trainable parameters = 1,835,008
[INFO|integrations.py:727] 2024-01-22 16:48:27,607 >> Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
  0%|                                                                                                    | 0/3000 [00:00<?, ?it/s]/home/ubuntu/miniconda3/envs/chatglm2/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
01/22/2024 16:48:27 - WARNING - transformers_modules.chatglm2-6b.modeling_chatglm - `use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...








  0%|▎                                                                                         | 9/3000 [00:41<3:45:42,  4.53s/it]
[INFO|tokenization_utils_base.py:2194] 2024-01-22 19:19:11,089 >> tokenizer config file saved in output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-2000/tokenizer_config.json
[INFO|tokenization_utils_base.py:2201] 2024-01-22 19:19:11,089 >> Special tokens file saved in output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-2000/special_tokens_map.json
/home/ubuntu/miniconda3/envs/chatglm2/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(









 67%|████████████████████████████████████████████████████████▉                            | 2010/3000 [2:31:28<1:14:36,  4.52s/it]









 67%|█████████████████████████████████████████████████████████▏                           | 2019/3000 [2:32:09<1:13:55,  4.52s/it]










 68%|█████████████████████████████████████████████████████████▍                           | 2029/3000 [2:32:54<1:13:10,  4.52s/it]











 68%|█████████████████████████████████████████████████████████▊                           | 2040/3000 [2:33:44<1:12:20,  4.52s/it]









 68%|██████████████████████████████████████████████████████████                           | 2049/3000 [2:34:25<1:11:39,  4.52s/it]











 69%|██████████████████████████████████████████████████████████▎                          | 2060/3000 [2:35:14<1:10:49,  4.52s/it]









 69%|██████████████████████████████████████████████████████████▌                          | 2069/3000 [2:35:55<1:10:08,  4.52s/it]










 69%|██████████████████████████████████████████████████████████▉                          | 2079/3000 [2:36:40<1:09:24,  4.52s/it]










 70%|███████████████████████████████████████████████████████████▏                         | 2089/3000 [2:37:25<1:08:38,  4.52s/it]










 70%|███████████████████████████████████████████████████████████▍                         | 2099/3000 [2:38:11<1:07:53,  4.52s/it]











 70%|███████████████████████████████████████████████████████████▊                         | 2110/3000 [2:39:00<1:07:03,  4.52s/it]









 71%|████████████████████████████████████████████████████████████                         | 2119/3000 [2:39:41<1:06:23,  4.52s/it]











 71%|████████████████████████████████████████████████████████████▎                        | 2130/3000 [2:40:31<1:05:33,  4.52s/it]









 71%|████████████████████████████████████████████████████████████▌                        | 2139/3000 [2:41:11<1:04:52,  4.52s/it]










 72%|████████████████████████████████████████████████████████████▉                        | 2149/3000 [2:41:57<1:04:07,  4.52s/it]











 72%|█████████████████████████████████████████████████████████████▏                       | 2160/3000 [2:42:46<1:03:17,  4.52s/it]









 72%|█████████████████████████████████████████████████████████████▍                       | 2169/3000 [2:43:27<1:02:36,  4.52s/it]










 73%|█████████████████████████████████████████████████████████████▋                       | 2179/3000 [2:44:12<1:01:52,  4.52s/it]










 73%|██████████████████████████████████████████████████████████████                       | 2189/3000 [2:44:57<1:01:06,  4.52s/it]










 73%|██████████████████████████████████████████████████████████████▎                      | 2199/3000 [2:45:43<1:00:21,  4.52s/it]










 74%|████████████████████████████████████████████████████████████████                       | 2209/3000 [2:46:28<59:36,  4.52s/it]










 74%|████████████████████████████████████████████████████████████████▎                      | 2219/3000 [2:47:13<58:50,  4.52s/it]











 74%|████████████████████████████████████████████████████████████████▋                      | 2230/3000 [2:48:03<58:00,  4.52s/it]









 75%|████████████████████████████████████████████████████████████████▉                      | 2239/3000 [2:48:44<57:20,  4.52s/it]










 75%|█████████████████████████████████████████████████████████████████▏                     | 2249/3000 [2:49:29<56:35,  4.52s/it]










 75%|█████████████████████████████████████████████████████████████████▌                     | 2259/3000 [2:50:14<55:50,  4.52s/it]










 76%|█████████████████████████████████████████████████████████████████▊                     | 2269/3000 [2:50:59<55:04,  4.52s/it]











 76%|██████████████████████████████████████████████████████████████████                     | 2280/3000 [2:51:49<54:15,  4.52s/it]









 76%|██████████████████████████████████████████████████████████████████▍                    | 2289/3000 [2:52:30<53:34,  4.52s/it]










 77%|██████████████████████████████████████████████████████████████████▋                    | 2299/3000 [2:53:15<52:49,  4.52s/it]










 77%|██████████████████████████████████████████████████████████████████▉                    | 2309/3000 [2:54:00<52:04,  4.52s/it]










 77%|███████████████████████████████████████████████████████████████████▎                   | 2319/3000 [2:54:45<51:19,  4.52s/it]










 78%|███████████████████████████████████████████████████████████████████▌                   | 2329/3000 [2:55:30<50:33,  4.52s/it]










 78%|███████████████████████████████████████████████████████████████████▊                   | 2339/3000 [2:56:16<49:48,  4.52s/it]











 78%|████████████████████████████████████████████████████████████████████▏                  | 2350/3000 [2:57:05<48:58,  4.52s/it]









 79%|████████████████████████████████████████████████████████████████████▍                  | 2359/3000 [2:57:46<48:18,  4.52s/it]










 79%|████████████████████████████████████████████████████████████████████▋                  | 2369/3000 [2:58:31<47:32,  4.52s/it]










 79%|████████████████████████████████████████████████████████████████████▉                  | 2379/3000 [2:59:17<46:48,  4.52s/it]










 80%|█████████████████████████████████████████████████████████████████████▎                 | 2389/3000 [3:00:02<46:04,  4.52s/it]











 80%|█████████████████████████████████████████████████████████████████████▌                 | 2400/3000 [3:00:52<45:14,  4.52s/it]









 80%|█████████████████████████████████████████████████████████████████████▊                 | 2409/3000 [3:01:32<44:33,  4.52s/it]










 81%|██████████████████████████████████████████████████████████████████████▏                | 2419/3000 [3:02:18<43:48,  4.52s/it]










 81%|██████████████████████████████████████████████████████████████████████▍                | 2429/3000 [3:03:03<43:02,  4.52s/it]










 81%|██████████████████████████████████████████████████████████████████████▋                | 2439/3000 [3:03:48<42:17,  4.52s/it]











 82%|███████████████████████████████████████████████████████████████████████                | 2450/3000 [3:04:38<41:28,  4.52s/it]









 82%|███████████████████████████████████████████████████████████████████████▎               | 2459/3000 [3:05:18<40:47,  4.52s/it]










 82%|███████████████████████████████████████████████████████████████████████▌               | 2469/3000 [3:06:04<40:02,  4.52s/it]










 83%|███████████████████████████████████████████████████████████████████████▉               | 2479/3000 [3:06:49<39:17,  4.52s/it]










 83%|████████████████████████████████████████████████████████████████████████▏              | 2489/3000 [3:07:34<38:31,  4.52s/it]











 83%|████████████████████████████████████████████████████████████████████████▌              | 2500/3000 [3:08:24<37:42,  4.52s/it]









 84%|████████████████████████████████████████████████████████████████████████▊              | 2509/3000 [3:09:05<37:01,  4.52s/it]










 84%|█████████████████████████████████████████████████████████████████████████              | 2519/3000 [3:09:50<36:16,  4.52s/it]










 84%|█████████████████████████████████████████████████████████████████████████▎             | 2529/3000 [3:10:35<35:31,  4.52s/it]










 85%|█████████████████████████████████████████████████████████████████████████▋             | 2539/3000 [3:11:20<34:45,  4.52s/it]











 85%|█████████████████████████████████████████████████████████████████████████▉             | 2550/3000 [3:12:10<33:56,  4.52s/it]









 85%|██████████████████████████████████████████████████████████████████████████▏            | 2559/3000 [3:12:51<33:15,  4.52s/it]










 86%|██████████████████████████████████████████████████████████████████████████▌            | 2569/3000 [3:13:36<32:29,  4.52s/it]










 86%|██████████████████████████████████████████████████████████████████████████▊            | 2579/3000 [3:14:21<31:44,  4.52s/it]










 86%|███████████████████████████████████████████████████████████████████████████            | 2589/3000 [3:15:07<30:59,  4.52s/it]











 87%|███████████████████████████████████████████████████████████████████████████▍           | 2600/3000 [3:15:56<30:09,  4.52s/it]









 87%|███████████████████████████████████████████████████████████████████████████▋           | 2609/3000 [3:16:37<29:28,  4.52s/it]










 87%|███████████████████████████████████████████████████████████████████████████▉           | 2619/3000 [3:17:22<28:43,  4.52s/it]











 88%|████████████████████████████████████████████████████████████████████████████▎          | 2630/3000 [3:18:12<27:53,  4.52s/it]









 88%|████████████████████████████████████████████████████████████████████████████▌          | 2639/3000 [3:18:53<27:13,  4.52s/it]











 88%|████████████████████████████████████████████████████████████████████████████▊          | 2650/3000 [3:19:43<26:23,  4.52s/it]









 89%|█████████████████████████████████████████████████████████████████████████████          | 2659/3000 [3:20:23<25:42,  4.52s/it]










 89%|█████████████████████████████████████████████████████████████████████████████▍         | 2669/3000 [3:21:09<24:57,  4.52s/it]











 89%|█████████████████████████████████████████████████████████████████████████████▋         | 2680/3000 [3:21:58<24:07,  4.52s/it]









 90%|█████████████████████████████████████████████████████████████████████████████▉         | 2689/3000 [3:22:39<23:26,  4.52s/it]











 90%|██████████████████████████████████████████████████████████████████████████████▎        | 2700/3000 [3:23:29<22:37,  4.52s/it]









 90%|██████████████████████████████████████████████████████████████████████████████▌        | 2709/3000 [3:24:10<21:56,  4.53s/it]










 91%|██████████████████████████████████████████████████████████████████████████████▊        | 2719/3000 [3:24:55<21:11,  4.52s/it]











 91%|███████████████████████████████████████████████████████████████████████████████▏       | 2730/3000 [3:25:45<20:21,  4.52s/it]









 91%|███████████████████████████████████████████████████████████████████████████████▍       | 2739/3000 [3:26:25<19:40,  4.52s/it]











 92%|███████████████████████████████████████████████████████████████████████████████▊       | 2750/3000 [3:27:15<18:50,  4.52s/it]









 92%|████████████████████████████████████████████████████████████████████████████████       | 2759/3000 [3:27:56<18:10,  4.52s/it]











 92%|████████████████████████████████████████████████████████████████████████████████▎      | 2770/3000 [3:28:46<17:20,  4.52s/it]










 93%|████████████████████████████████████████████████████████████████████████████████▌      | 2780/3000 [3:29:31<16:35,  4.52s/it]









 93%|████████████████████████████████████████████████████████████████████████████████▉      | 2789/3000 [3:30:11<15:54,  4.52s/it]











 93%|█████████████████████████████████████████████████████████████████████████████████▏     | 2800/3000 [3:31:01<15:04,  4.52s/it]









 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 2809/3000 [3:31:42<14:24,  4.52s/it]










 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 2819/3000 [3:32:27<13:38,  4.52s/it]











 94%|██████████████████████████████████████████████████████████████████████████████████     | 2830/3000 [3:33:17<12:49,  4.52s/it]









 95%|██████████████████████████████████████████████████████████████████████████████████▎    | 2839/3000 [3:33:58<12:08,  4.52s/it]











 95%|██████████████████████████████████████████████████████████████████████████████████▋    | 2850/3000 [3:34:47<11:18,  4.52s/it]









 95%|██████████████████████████████████████████████████████████████████████████████████▉    | 2859/3000 [3:35:28<10:37,  4.52s/it]










 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 2869/3000 [3:36:13<09:52,  4.52s/it]











 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 2880/3000 [3:37:03<09:02,  4.52s/it]









 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 2889/3000 [3:37:44<08:22,  4.52s/it]











 97%|████████████████████████████████████████████████████████████████████████████████████   | 2900/3000 [3:38:34<07:32,  4.52s/it]









 97%|████████████████████████████████████████████████████████████████████████████████████▎  | 2909/3000 [3:39:14<06:51,  4.52s/it]











 97%|████████████████████████████████████████████████████████████████████████████████████▋  | 2920/3000 [3:40:04<06:01,  4.52s/it]










 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 2930/3000 [3:40:49<05:16,  4.52s/it]









 98%|█████████████████████████████████████████████████████████████████████████████████████▏ | 2939/3000 [3:41:30<04:35,  4.52s/it]











 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 2950/3000 [3:42:20<03:46,  4.52s/it]









 99%|█████████████████████████████████████████████████████████████████████████████████████▊ | 2959/3000 [3:43:01<03:05,  4.52s/it]











 99%|██████████████████████████████████████████████████████████████████████████████████████▏| 2970/3000 [3:43:50<02:15,  4.52s/it]










 99%|██████████████████████████████████████████████████████████████████████████████████████▍| 2980/3000 [3:44:36<01:30,  4.52s/it]









100%|██████████████████████████████████████████████████████████████████████████████████████▋| 2989/3000 [3:45:16<00:49,  4.52s/it]










100%|███████████████████████████████████████████████████████████████████████████████████████| 3000/3000 [3:46:06<00:00,  4.52s/it][INFO|configuration_utils.py:458] 2024-01-22 20:34:34,231 >> Configuration saved in output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-3000/config.json
[INFO|configuration_utils.py:364] 2024-01-22 20:34:34,232 >> Configuration saved in output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-3000/generation_config.json
[INFO|modeling_utils.py:1853] 2024-01-22 20:34:34,238 >> Model weights saved in output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-3000/pytorch_model.bin
[INFO|tokenization_utils_base.py:2194] 2024-01-22 20:34:34,238 >> tokenizer config file saved in output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-3000/tokenizer_config.json
[INFO|tokenization_utils_base.py:2201] 2024-01-22 20:34:34,238 >> Special tokens file saved in output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-3000/special_tokens_map.json
[INFO|trainer.py:2053] 2024-01-22 20:34:34,253 >>
Training completed. Do not forget to share your model on huggingface.co/models =)
100%|███████████████████████████████████████████████████████████████████████████████████████| 3000/3000 [3:46:06<00:00,  4.52s/it]
{'loss': 2.8063, 'learning_rate': 0.0, 'epoch': 8.38}
Saving PrefixEncoder
{'train_runtime': 13566.6725, 'train_samples_per_second': 3.538, 'train_steps_per_second': 0.221, 'train_loss': 2.7221293029785154, 'epoch': 8.38}
train_result <class 'transformers.trainer_utils.TrainOutput'>
TrainOutput(global_step=3000, training_loss=2.7221293029785154, metrics={'train_runtime': 13566.6725, 'train_samples_per_second': 3.538, 'train_steps_per_second': 0.221, 'train_loss': 2.7221293029785154, 'epoch': 8.38})
metric type <class 'dict'>
{'train_runtime': 13566.6725, 'train_samples_per_second': 3.538, 'train_steps_per_second': 0.221, 'train_loss': 2.7221293029785154, 'epoch': 8.38}
***** train metrics *****
  epoch                    =       8.38
  train_loss               =     2.7221
  train_runtime            = 3:46:06.67
  train_samples            =       5725
  train_samples_per_second =      3.538
  train_steps_per_second   =      0.221
