/home/ubuntu/miniconda3/envs/chatglm2/lib/python3.10/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
[INFO|trainer.py:1786] 2024-01-21 21:26:51,147 >> ***** Running training *****
[INFO|trainer.py:1787] 2024-01-21 21:26:51,147 >>   Num examples = 5,725
[INFO|trainer.py:1788] 2024-01-21 21:26:51,147 >>   Num Epochs = 9
[INFO|trainer.py:1789] 2024-01-21 21:26:51,147 >>   Instantaneous batch size per device = 1
[INFO|trainer.py:1790] 2024-01-21 21:26:51,147 >>   Total train batch size (w. parallel, distributed & accumulation) = 16
[INFO|trainer.py:1791] 2024-01-21 21:26:51,147 >>   Gradient Accumulation steps = 16
[INFO|trainer.py:1792] 2024-01-21 21:26:51,147 >>   Total optimization steps = 3,000
[INFO|trainer.py:1793] 2024-01-21 21:26:51,148 >>   Number of trainable parameters = 917,504
[INFO|integrations.py:727] 2024-01-21 21:26:51,176 >> Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
  0%|                                                                                                                                                                   | 0/3000 [00:00<?, ?it/s]/home/ubuntu/miniconda3/envs/chatglm2/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
01/21/2024 21:26:51 - WARNING - transformers_modules.chatglm2-6b.modeling_chatglm - `use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...








  0%|▍                                                                                                                                                        | 9/3000 [00:41<3:48:41,  4.59s/it]
 61%|██████████████████████████████████████████████████████████████████████████████████████████▏                                                         | 1829/3000 [2:17:25<1:27:44,  4.50s/it]










 61%|██████████████████████████████████████████████████████████████████████████████████████████▋                                                         | 1839/3000 [2:18:10<1:26:58,  4.50s/it]










 62%|███████████████████████████████████████████████████████████████████████████████████████████▏                                                        | 1849/3000 [2:18:55<1:26:13,  4.50s/it]










 62%|███████████████████████████████████████████████████████████████████████████████████████████▋                                                        | 1859/3000 [2:19:40<1:25:29,  4.50s/it]










 62%|████████████████████████████████████████████████████████████████████████████████████████████▏                                                       | 1869/3000 [2:20:25<1:24:44,  4.50s/it]










 63%|████████████████████████████████████████████████████████████████████████████████████████████▋                                                       | 1879/3000 [2:21:10<1:23:59,  4.50s/it]











 63%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                                      | 1890/3000 [2:21:59<1:23:09,  4.50s/it]









 63%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                      | 1899/3000 [2:22:40<1:22:29,  4.50s/it]











 64%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                                     | 1910/3000 [2:23:29<1:21:39,  4.50s/it]









 64%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                     | 1919/3000 [2:24:10<1:20:59,  4.50s/it]











 64%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 1930/3000 [2:24:59<1:20:09,  4.49s/it]









 65%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                    | 1939/3000 [2:25:40<1:19:29,  4.50s/it]











 65%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                   | 1950/3000 [2:26:29<1:18:40,  4.50s/it]









 65%|████████████████████████████████████████████████████████████████████████████████████████████████▋                                                   | 1959/3000 [2:27:10<1:17:59,  4.50s/it]











 66%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                                  | 1970/3000 [2:27:59<1:17:10,  4.50s/it]










 66%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                                  | 1980/3000 [2:28:44<1:16:25,  4.50s/it]









 66%|██████████████████████████████████████████████████████████████████████████████████████████████████                                                  | 1989/3000 [2:29:24<1:15:44,  4.49s/it]










 67%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                 | 2000/3000 [2:30:14<1:14:55,  4.50s/it][INFO|configuration_utils.py:458] 2024-01-21 23:57:05,544 >> Configuration saved in output/adgen-chatglm2-6b-pt-64-1e-2/checkpoint-2000/config.json
[INFO|configuration_utils.py:364] 2024-01-21 23:57:05,544 >> Configuration saved in output/adgen-chatglm2-6b-pt-64-1e-2/checkpoint-2000/generation_config.json
[INFO|modeling_utils.py:1853] 2024-01-21 23:57:05,548 >> Model weights saved in output/adgen-chatglm2-6b-pt-64-1e-2/checkpoint-2000/pytorch_model.bin
[INFO|tokenization_utils_base.py:2194] 2024-01-21 23:57:05,548 >> tokenizer config file saved in output/adgen-chatglm2-6b-pt-64-1e-2/checkpoint-2000/tokenizer_config.json
[INFO|tokenization_utils_base.py:2201] 2024-01-21 23:57:05,548 >> Special tokens file saved in output/adgen-chatglm2-6b-pt-64-1e-2/checkpoint-2000/special_tokens_map.json
/home/ubuntu/miniconda3/envs/chatglm2/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
{'loss': 6.7729, 'learning_rate': 0.003333333333333333, 'epoch': 5.59}
Saving PrefixEncoder








 67%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                 | 2009/3000 [2:30:54<1:14:14,  4.50s/it]











 67%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                                | 2020/3000 [2:31:44<1:13:25,  4.50s/it]









 68%|████████████████████████████████████████████████████████████████████████████████████████████████████                                                | 2029/3000 [2:32:24<1:12:44,  4.50s/it]











 68%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                               | 2040/3000 [2:33:14<1:11:55,  4.50s/it]









 68%|█████████████████████████████████████████████████████████████████████████████████████████████████████                                               | 2049/3000 [2:33:54<1:11:15,  4.50s/it]










 69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                              | 2059/3000 [2:34:39<1:10:30,  4.50s/it]










 69%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 2069/3000 [2:35:24<1:09:45,  4.50s/it]










 69%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                             | 2079/3000 [2:36:09<1:08:59,  4.49s/it]











 70%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                             | 2090/3000 [2:36:58<1:08:10,  4.49s/it]









 70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 2099/3000 [2:37:39<1:07:30,  4.50s/it]











 70%|████████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 2110/3000 [2:38:28<1:06:40,  4.50s/it]









 71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 2119/3000 [2:39:09<1:06:00,  4.50s/it]











 71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                           | 2130/3000 [2:39:58<1:05:10,  4.50s/it]









 71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                          | 2139/3000 [2:40:39<1:04:30,  4.50s/it]











 72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                          | 2150/3000 [2:41:28<1:03:41,  4.50s/it]









 72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                         | 2159/3000 [2:42:09<1:03:00,  4.50s/it]










 72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                                         | 2169/3000 [2:42:54<1:02:15,  4.50s/it]










 73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                        | 2179/3000 [2:43:39<1:01:30,  4.50s/it]










 73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                        | 2189/3000 [2:44:23<1:00:45,  4.50s/it]











 73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                        | 2200/3000 [2:45:13<59:56,  4.50s/it]









 74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                       | 2209/3000 [2:45:53<59:16,  4.50s/it]











 74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████                                       | 2220/3000 [2:46:43<58:26,  4.50s/it]









 74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                      | 2229/3000 [2:47:23<57:45,  4.49s/it]











 75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 2240/3000 [2:48:13<56:56,  4.49s/it]









 75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                     | 2249/3000 [2:48:53<56:15,  4.50s/it]











 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                     | 2260/3000 [2:49:43<55:26,  4.50s/it]









 76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                    | 2269/3000 [2:50:23<54:45,  4.50s/it]










 76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                    | 2279/3000 [2:51:08<54:00,  4.49s/it]










 76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                   | 2289/3000 [2:51:53<53:15,  4.49s/it]










 77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 2299/3000 [2:52:38<52:31,  4.50s/it]










 77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 2309/3000 [2:53:23<51:46,  4.50s/it]










 77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 2319/3000 [2:54:08<51:01,  4.50s/it]










 78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 2329/3000 [2:54:53<50:16,  4.50s/it]










 78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                 | 2339/3000 [2:55:38<49:31,  4.50s/it]











 78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                | 2350/3000 [2:56:27<48:42,  4.50s/it]









 79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 2359/3000 [2:57:08<48:01,  4.50s/it]










 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 2369/3000 [2:57:53<47:16,  4.50s/it]










 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 2379/3000 [2:58:38<46:31,  4.50s/it]










 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 2389/3000 [2:59:23<45:46,  4.50s/it]










 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 2399/3000 [3:00:07<45:01,  4.49s/it]










 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 2409/3000 [3:00:52<44:16,  4.50s/it]










 81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 2419/3000 [3:01:37<43:31,  4.50s/it]










 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 2429/3000 [3:02:22<42:46,  4.50s/it]










 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 2439/3000 [3:03:07<42:01,  4.50s/it]










 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                           | 2449/3000 [3:03:52<41:16,  4.50s/it]











 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 2460/3000 [3:04:42<40:27,  4.50s/it]









 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 2469/3000 [3:05:22<39:46,  4.49s/it]










 83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 2479/3000 [3:06:07<39:02,  4.50s/it]










 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 2489/3000 [3:06:52<38:16,  4.50s/it]










 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 2499/3000 [3:07:37<37:32,  4.50s/it]










 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                        | 2509/3000 [3:08:22<36:47,  4.50s/it]










 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 2519/3000 [3:09:07<36:01,  4.49s/it]










 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                       | 2529/3000 [3:09:52<35:17,  4.50s/it]










 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 2539/3000 [3:10:37<34:32,  4.50s/it]











 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 2550/3000 [3:11:26<33:43,  4.50s/it]









 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 2559/3000 [3:12:07<33:02,  4.50s/it]











 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 2570/3000 [3:12:56<32:13,  4.50s/it]









 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                     | 2579/3000 [3:13:37<31:32,  4.50s/it]











 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 2590/3000 [3:14:26<30:43,  4.50s/it]









 87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 2599/3000 [3:15:07<30:02,  4.50s/it]











 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 2610/3000 [3:15:56<29:13,  4.50s/it]









 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 2619/3000 [3:16:36<28:32,  4.50s/it]










 88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 2629/3000 [3:17:21<27:47,  4.50s/it]










 88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 2639/3000 [3:18:06<27:02,  4.49s/it]










 88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 2649/3000 [3:18:51<26:17,  4.49s/it]











 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                 | 2660/3000 [3:19:41<25:28,  4.50s/it]









 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 2669/3000 [3:20:21<24:48,  4.50s/it]











 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 2680/3000 [3:21:11<23:58,  4.50s/it]









 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 2689/3000 [3:21:51<23:18,  4.50s/it]











 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 2700/3000 [3:22:41<22:28,  4.50s/it]









 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 2709/3000 [3:23:21<21:48,  4.50s/it]











 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████              | 2720/3000 [3:24:11<20:58,  4.50s/it]









 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 2729/3000 [3:24:51<20:18,  4.50s/it]










 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 2739/3000 [3:25:36<19:33,  4.50s/it]










 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 2749/3000 [3:26:21<18:48,  4.50s/it]










 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 2759/3000 [3:27:06<18:03,  4.50s/it]











 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 2770/3000 [3:27:55<17:13,  4.50s/it]









 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 2779/3000 [3:28:36<16:33,  4.50s/it]











 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 2790/3000 [3:29:25<15:44,  4.50s/it]









 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 2799/3000 [3:30:06<15:03,  4.50s/it]











 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 2810/3000 [3:30:55<14:14,  4.49s/it]









 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 2819/3000 [3:31:36<13:33,  4.50s/it]











 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 2830/3000 [3:32:25<12:44,  4.50s/it]









 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 2839/3000 [3:33:05<12:03,  4.50s/it]










 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 2849/3000 [3:33:50<11:18,  4.50s/it]











 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 2860/3000 [3:34:40<10:29,  4.49s/it]









 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 2869/3000 [3:35:20<09:48,  4.50s/it]











 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 2880/3000 [3:36:10<08:59,  4.50s/it]









 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 2889/3000 [3:36:50<08:19,  4.50s/it]











 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 2900/3000 [3:37:40<07:29,  4.50s/it]









 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 2909/3000 [3:38:20<06:49,  4.50s/it]











 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████    | 2920/3000 [3:39:10<05:59,  4.50s/it]









 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 2929/3000 [3:39:50<05:19,  4.50s/it]











 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 2940/3000 [3:40:40<04:29,  4.50s/it]









 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 2949/3000 [3:41:20<03:49,  4.50s/it]










 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 2959/3000 [3:42:05<03:04,  4.50s/it]











 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 2970/3000 [3:42:54<02:14,  4.50s/it]









 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 2979/3000 [3:43:35<01:34,  4.50s/it]











100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 2990/3000 [3:44:24<00:44,  4.50s/it]









100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 2999/3000 [3:45:05<00:04,  4.50s/it]
{'loss': 7.0765, 'learning_rate': 0.0, 'epoch': 8.38}
Saving PrefixEncoder
{'train_runtime': 13509.8149, 'train_samples_per_second': 3.553, 'train_steps_per_second': 0.222, 'train_loss': 4.739414810180664, 'epoch': 8.38}
***** train metrics *****
  epoch                    =       8.38
  train_loss               =     4.7394
  train_runtime            = 3:45:09.81
  train_samples            =       5725
  train_samples_per_second =      3.553
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3000/3000 [3:45:09<00:00,  4.50s/it][INFO|configuration_utils.py:458] 2024-01-22 01:12:00,949 >> Configuration saved in output/adgen-chatglm2-6b-pt-64-1e-2/checkpoint-3000/config.json
[INFO|configuration_utils.py:364] 2024-01-22 01:12:00,949 >> Configuration saved in output/adgen-chatglm2-6b-pt-64-1e-2/checkpoint-3000/generation_config.json
[INFO|modeling_utils.py:1853] 2024-01-22 01:12:00,952 >> Model weights saved in output/adgen-chatglm2-6b-pt-64-1e-2/checkpoint-3000/pytorch_model.bin
[INFO|tokenization_utils_base.py:2194] 2024-01-22 01:12:00,953 >> tokenizer config file saved in output/adgen-chatglm2-6b-pt-64-1e-2/checkpoint-3000/tokenizer_config.json
[INFO|tokenization_utils_base.py:2201] 2024-01-22 01:12:00,953 >> Special tokens file saved in output/adgen-chatglm2-6b-pt-64-1e-2/checkpoint-3000/special_tokens_map.json
[INFO|trainer.py:2053] 2024-01-22 01:12:00,962 >>
Training completed. Do not forget to share your model on huggingface.co/models =)
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3000/3000 [3:45:09<00:00,  4.50s/it]
Traceback (most recent call last):
  File "/home/ubuntu/Documents/ai/ChatGLM2-6B/ptuning/main.py", line 444, in <module>
    main()
  File "/home/ubuntu/Documents/ai/ChatGLM2-6B/ptuning/main.py", line 391, in main
    wandb.log("metrics",metrics)
  File "/home/ubuntu/miniconda3/envs/chatglm2/lib/python3.10/site-packages/wandb/sdk/wandb_run.py", line 420, in wrapper
    return func(self, *args, **kwargs)
  File "/home/ubuntu/miniconda3/envs/chatglm2/lib/python3.10/site-packages/wandb/sdk/wandb_run.py", line 371, in wrapper_fn
    return func(self, *args, **kwargs)
  File "/home/ubuntu/miniconda3/envs/chatglm2/lib/python3.10/site-packages/wandb/sdk/wandb_run.py", line 361, in wrapper
    return func(self, *args, **kwargs)
  File "/home/ubuntu/miniconda3/envs/chatglm2/lib/python3.10/site-packages/wandb/sdk/wandb_run.py", line 1820, in log
    self._log(data=data, step=step, commit=commit)
  File "/home/ubuntu/miniconda3/envs/chatglm2/lib/python3.10/site-packages/wandb/sdk/wandb_run.py", line 1590, in _log
    raise ValueError("wandb.log must be passed a dictionary")
ValueError: wandb.log must be passed a dictionary
Traceback (most recent call last):
  File "/home/ubuntu/Documents/ai/ChatGLM2-6B/ptuning/main.py", line 444, in <module>
    main()
  File "/home/ubuntu/Documents/ai/ChatGLM2-6B/ptuning/main.py", line 391, in main
    wandb.log("metrics",metrics)
  File "/home/ubuntu/miniconda3/envs/chatglm2/lib/python3.10/site-packages/wandb/sdk/wandb_run.py", line 420, in wrapper
    return func(self, *args, **kwargs)
  File "/home/ubuntu/miniconda3/envs/chatglm2/lib/python3.10/site-packages/wandb/sdk/wandb_run.py", line 371, in wrapper_fn
    return func(self, *args, **kwargs)
  File "/home/ubuntu/miniconda3/envs/chatglm2/lib/python3.10/site-packages/wandb/sdk/wandb_run.py", line 361, in wrapper
    return func(self, *args, **kwargs)
  File "/home/ubuntu/miniconda3/envs/chatglm2/lib/python3.10/site-packages/wandb/sdk/wandb_run.py", line 1820, in log
    self._log(data=data, step=step, commit=commit)
  File "/home/ubuntu/miniconda3/envs/chatglm2/lib/python3.10/site-packages/wandb/sdk/wandb_run.py", line 1590, in _log
    raise ValueError("wandb.log must be passed a dictionary")
ValueError: wandb.log must be passed a dictionary
